Group1,Group2,p-value,Metric,Test,Statistic,Significance,Significance Level
5,5,1.0,Loss,Dunn Posthoc Test,,No,0.002
10,5,1.0,Loss,Dunn Posthoc Test,,No,0.002
15,5,0.7299804543011548,Loss,Dunn Posthoc Test,,No,0.002
20,5,0.04972849997261581,Loss,Dunn Posthoc Test,,No,0.002
30,5,0.0013091465604670816,Loss,Dunn Posthoc Test,,Yes,0.002
5,10,1.0,Loss,Dunn Posthoc Test,,No,0.002
10,10,1.0,Loss,Dunn Posthoc Test,,No,0.002
15,10,1.0,Loss,Dunn Posthoc Test,,No,0.002
20,10,0.9426430684121028,Loss,Dunn Posthoc Test,,No,0.002
30,10,0.0716096819380791,Loss,Dunn Posthoc Test,,No,0.002
5,15,0.7299804543011548,Loss,Dunn Posthoc Test,,No,0.002
10,15,1.0,Loss,Dunn Posthoc Test,,No,0.002
15,15,1.0,Loss,Dunn Posthoc Test,,No,0.002
20,15,1.0,Loss,Dunn Posthoc Test,,No,0.002
30,15,0.4216493125336296,Loss,Dunn Posthoc Test,,No,0.002
5,20,0.04972849997261581,Loss,Dunn Posthoc Test,,No,0.002
10,20,0.9426430684121028,Loss,Dunn Posthoc Test,,No,0.002
15,20,1.0,Loss,Dunn Posthoc Test,,No,0.002
20,20,1.0,Loss,Dunn Posthoc Test,,No,0.002
30,20,1.0,Loss,Dunn Posthoc Test,,No,0.002
5,30,0.0013091465604670816,Loss,Dunn Posthoc Test,,Yes,0.002
10,30,0.0716096819380791,Loss,Dunn Posthoc Test,,No,0.002
15,30,0.4216493125336296,Loss,Dunn Posthoc Test,,No,0.002
20,30,1.0,Loss,Dunn Posthoc Test,,No,0.002
30,30,1.0,Loss,Dunn Posthoc Test,,No,0.002
5,5,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
10,5,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
15,5,0.7299804543011548,Accuracy,Dunn Posthoc Test,,No,0.002
20,5,0.08550979237125331,Accuracy,Dunn Posthoc Test,,No,0.002
30,5,0.0021121675803561185,Accuracy,Dunn Posthoc Test,,No,0.002
5,10,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
10,10,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
15,10,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
20,10,0.7299804543011548,Accuracy,Dunn Posthoc Test,,No,0.002
30,10,0.041235976013099584,Accuracy,Dunn Posthoc Test,,No,0.002
5,15,0.7299804543011548,Accuracy,Dunn Posthoc Test,,No,0.002
10,15,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
15,15,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
20,15,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
30,15,0.5582929463924007,Accuracy,Dunn Posthoc Test,,No,0.002
5,20,0.08550979237125331,Accuracy,Dunn Posthoc Test,,No,0.002
10,20,0.7299804543011548,Accuracy,Dunn Posthoc Test,,No,0.002
15,20,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
20,20,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
30,20,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
5,30,0.0021121675803561185,Accuracy,Dunn Posthoc Test,,No,0.002
10,30,0.041235976013099584,Accuracy,Dunn Posthoc Test,,No,0.002
15,30,0.5582929463924007,Accuracy,Dunn Posthoc Test,,No,0.002
20,30,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
30,30,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
5,5,1.0,Precision,Dunn Posthoc Test,,No,0.002
10,5,1.0,Precision,Dunn Posthoc Test,,No,0.002
15,5,0.9426430684121028,Precision,Dunn Posthoc Test,,No,0.002
20,5,0.08550979237125331,Precision,Dunn Posthoc Test,,No,0.002
30,5,0.0026692715690602585,Precision,Dunn Posthoc Test,,No,0.002
5,10,1.0,Precision,Dunn Posthoc Test,,No,0.002
10,10,1.0,Precision,Dunn Posthoc Test,,No,0.002
15,10,1.0,Precision,Dunn Posthoc Test,,No,0.002
20,10,0.5582929463924007,Precision,Dunn Posthoc Test,,No,0.002
30,10,0.03408099570910007,Precision,Dunn Posthoc Test,,No,0.002
5,15,0.9426430684121028,Precision,Dunn Posthoc Test,,No,0.002
10,15,1.0,Precision,Dunn Posthoc Test,,No,0.002
15,15,1.0,Precision,Dunn Posthoc Test,,No,0.002
20,15,1.0,Precision,Dunn Posthoc Test,,No,0.002
30,15,0.4859508699288883,Precision,Dunn Posthoc Test,,No,0.002
5,20,0.08550979237125331,Precision,Dunn Posthoc Test,,No,0.002
10,20,0.5582929463924007,Precision,Dunn Posthoc Test,,No,0.002
15,20,1.0,Precision,Dunn Posthoc Test,,No,0.002
20,20,1.0,Precision,Dunn Posthoc Test,,No,0.002
30,20,1.0,Precision,Dunn Posthoc Test,,No,0.002
5,30,0.0026692715690602585,Precision,Dunn Posthoc Test,,No,0.002
10,30,0.03408099570910007,Precision,Dunn Posthoc Test,,No,0.002
15,30,0.4859508699288883,Precision,Dunn Posthoc Test,,No,0.002
20,30,1.0,Precision,Dunn Posthoc Test,,No,0.002
30,30,1.0,Precision,Dunn Posthoc Test,,No,0.002
5,5,1.0,Specificity,Dunn Posthoc Test,,No,0.002
10,5,1.0,Specificity,Dunn Posthoc Test,,No,0.002
15,5,0.5582929463924007,Specificity,Dunn Posthoc Test,,No,0.002
20,5,0.006582528924745911,Specificity,Dunn Posthoc Test,,No,0.002
30,5,0.010130446880794062,Specificity,Dunn Posthoc Test,,No,0.002
5,10,1.0,Specificity,Dunn Posthoc Test,,No,0.002
10,10,1.0,Specificity,Dunn Posthoc Test,,No,0.002
15,10,1.0,Specificity,Dunn Posthoc Test,,No,0.002
20,10,0.14276948952934443,Specificity,Dunn Posthoc Test,,No,0.002
30,10,0.19769406440668014,Specificity,Dunn Posthoc Test,,No,0.002
5,15,0.5582929463924007,Specificity,Dunn Posthoc Test,,No,0.002
10,15,1.0,Specificity,Dunn Posthoc Test,,No,0.002
15,15,1.0,Specificity,Dunn Posthoc Test,,No,0.002
20,15,1.0,Specificity,Dunn Posthoc Test,,No,0.002
30,15,1.0,Specificity,Dunn Posthoc Test,,No,0.002
5,20,0.006582528924745911,Specificity,Dunn Posthoc Test,,No,0.002
10,20,0.14276948952934443,Specificity,Dunn Posthoc Test,,No,0.002
15,20,1.0,Specificity,Dunn Posthoc Test,,No,0.002
20,20,1.0,Specificity,Dunn Posthoc Test,,No,0.002
30,20,1.0,Specificity,Dunn Posthoc Test,,No,0.002
5,30,0.010130446880794062,Specificity,Dunn Posthoc Test,,No,0.002
10,30,0.19769406440668014,Specificity,Dunn Posthoc Test,,No,0.002
15,30,1.0,Specificity,Dunn Posthoc Test,,No,0.002
20,30,1.0,Specificity,Dunn Posthoc Test,,No,0.002
30,30,1.0,Specificity,Dunn Posthoc Test,,No,0.002
5,5,1.0,Loss,Dunn Posthoc Test,,No,0.002
10,5,1.0,Loss,Dunn Posthoc Test,,No,0.002
15,5,1.0,Loss,Dunn Posthoc Test,,No,0.002
20,5,1.0,Loss,Dunn Posthoc Test,,No,0.002
30,5,0.14276948952934443,Loss,Dunn Posthoc Test,,No,0.002
5,10,1.0,Loss,Dunn Posthoc Test,,No,0.002
10,10,1.0,Loss,Dunn Posthoc Test,,No,0.002
15,10,1.0,Loss,Dunn Posthoc Test,,No,0.002
20,10,0.10177442378203762,Loss,Dunn Posthoc Test,,No,0.002
30,10,1.0,Loss,Dunn Posthoc Test,,No,0.002
5,15,1.0,Loss,Dunn Posthoc Test,,No,0.002
10,15,1.0,Loss,Dunn Posthoc Test,,No,0.002
15,15,1.0,Loss,Dunn Posthoc Test,,No,0.002
20,15,0.8308118696647387,Loss,Dunn Posthoc Test,,No,0.002
30,15,0.9426430684121028,Loss,Dunn Posthoc Test,,No,0.002
5,20,1.0,Loss,Dunn Posthoc Test,,No,0.002
10,20,0.10177442378203762,Loss,Dunn Posthoc Test,,No,0.002
15,20,0.8308118696647387,Loss,Dunn Posthoc Test,,No,0.002
20,20,1.0,Loss,Dunn Posthoc Test,,No,0.002
30,20,0.006582528924745911,Loss,Dunn Posthoc Test,,No,0.002
5,30,0.14276948952934443,Loss,Dunn Posthoc Test,,No,0.002
10,30,1.0,Loss,Dunn Posthoc Test,,No,0.002
15,30,0.9426430684121028,Loss,Dunn Posthoc Test,,No,0.002
20,30,0.006582528924745911,Loss,Dunn Posthoc Test,,No,0.002
30,30,1.0,Loss,Dunn Posthoc Test,,No,0.002
5,5,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
10,5,0.4859508699288883,Accuracy,Dunn Posthoc Test,,No,0.002
15,5,0.8308118696647387,Accuracy,Dunn Posthoc Test,,No,0.002
20,5,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
30,5,0.006582528924745911,Accuracy,Dunn Posthoc Test,,No,0.002
5,10,0.4859508699288883,Accuracy,Dunn Posthoc Test,,No,0.002
10,10,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
15,10,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
20,10,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
30,10,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
5,15,0.8308118696647387,Accuracy,Dunn Posthoc Test,,No,0.002
10,15,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
15,15,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
20,15,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
30,15,0.9426430684121028,Accuracy,Dunn Posthoc Test,,No,0.002
5,20,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
10,20,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
15,20,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
20,20,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
30,20,0.023049801979101038,Accuracy,Dunn Posthoc Test,,No,0.002
5,30,0.006582528924745911,Accuracy,Dunn Posthoc Test,,No,0.002
10,30,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
15,30,0.9426430684121028,Accuracy,Dunn Posthoc Test,,No,0.002
20,30,0.023049801979101038,Accuracy,Dunn Posthoc Test,,No,0.002
30,30,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
5,5,1.0,Precision,Dunn Posthoc Test,,No,0.002
10,5,1.0,Precision,Dunn Posthoc Test,,No,0.002
15,5,1.0,Precision,Dunn Posthoc Test,,No,0.002
20,5,1.0,Precision,Dunn Posthoc Test,,No,0.002
30,5,0.23150951985246337,Precision,Dunn Posthoc Test,,No,0.002
5,10,1.0,Precision,Dunn Posthoc Test,,No,0.002
10,10,1.0,Precision,Dunn Posthoc Test,,No,0.002
15,10,1.0,Precision,Dunn Posthoc Test,,No,0.002
20,10,0.16827409482756847,Precision,Dunn Posthoc Test,,No,0.002
30,10,1.0,Precision,Dunn Posthoc Test,,No,0.002
5,15,1.0,Precision,Dunn Posthoc Test,,No,0.002
10,15,1.0,Precision,Dunn Posthoc Test,,No,0.002
15,15,1.0,Precision,Dunn Posthoc Test,,No,0.002
20,15,1.0,Precision,Dunn Posthoc Test,,No,0.002
30,15,0.23150951985246337,Precision,Dunn Posthoc Test,,No,0.002
5,20,1.0,Precision,Dunn Posthoc Test,,No,0.002
10,20,0.16827409482756847,Precision,Dunn Posthoc Test,,No,0.002
15,20,1.0,Precision,Dunn Posthoc Test,,No,0.002
20,20,1.0,Precision,Dunn Posthoc Test,,No,0.002
30,20,0.0021121675803561185,Precision,Dunn Posthoc Test,,No,0.002
5,30,0.23150951985246337,Precision,Dunn Posthoc Test,,No,0.002
10,30,1.0,Precision,Dunn Posthoc Test,,No,0.002
15,30,0.23150951985246337,Precision,Dunn Posthoc Test,,No,0.002
20,30,0.0021121675803561185,Precision,Dunn Posthoc Test,,No,0.002
30,30,1.0,Precision,Dunn Posthoc Test,,No,0.002
5,5,1.0,F1-score,Dunn Posthoc Test,,No,0.002
10,5,0.5582929463924007,F1-score,Dunn Posthoc Test,,No,0.002
15,5,1.0,F1-score,Dunn Posthoc Test,,No,0.002
20,5,1.0,F1-score,Dunn Posthoc Test,,No,0.002
30,5,0.008179733199943955,F1-score,Dunn Posthoc Test,,No,0.002
5,10,0.5582929463924007,F1-score,Dunn Posthoc Test,,No,0.002
10,10,1.0,F1-score,Dunn Posthoc Test,,No,0.002
15,10,1.0,F1-score,Dunn Posthoc Test,,No,0.002
20,10,1.0,F1-score,Dunn Posthoc Test,,No,0.002
30,10,1.0,F1-score,Dunn Posthoc Test,,No,0.002
5,15,1.0,F1-score,Dunn Posthoc Test,,No,0.002
10,15,1.0,F1-score,Dunn Posthoc Test,,No,0.002
15,15,1.0,F1-score,Dunn Posthoc Test,,No,0.002
20,15,1.0,F1-score,Dunn Posthoc Test,,No,0.002
30,15,0.8308118696647387,F1-score,Dunn Posthoc Test,,No,0.002
5,20,1.0,F1-score,Dunn Posthoc Test,,No,0.002
10,20,1.0,F1-score,Dunn Posthoc Test,,No,0.002
15,20,1.0,F1-score,Dunn Posthoc Test,,No,0.002
20,20,1.0,F1-score,Dunn Posthoc Test,,No,0.002
30,20,0.023049801979101038,F1-score,Dunn Posthoc Test,,No,0.002
5,30,0.008179733199943955,F1-score,Dunn Posthoc Test,,No,0.002
10,30,1.0,F1-score,Dunn Posthoc Test,,No,0.002
15,30,0.8308118696647387,F1-score,Dunn Posthoc Test,,No,0.002
20,30,0.023049801979101038,F1-score,Dunn Posthoc Test,,No,0.002
30,30,1.0,F1-score,Dunn Posthoc Test,,No,0.002
5,5,1.0,Specificity,Dunn Posthoc Test,,No,0.002
10,5,0.5573715698023401,Specificity,Dunn Posthoc Test,,No,0.002
15,5,1.0,Specificity,Dunn Posthoc Test,,No,0.002
20,5,1.0,Specificity,Dunn Posthoc Test,,No,0.002
30,5,0.033960441444873445,Specificity,Dunn Posthoc Test,,No,0.002
5,10,0.5573715698023401,Specificity,Dunn Posthoc Test,,No,0.002
10,10,1.0,Specificity,Dunn Posthoc Test,,No,0.002
15,10,1.0,Specificity,Dunn Posthoc Test,,No,0.002
20,10,0.10149082380071915,Specificity,Dunn Posthoc Test,,No,0.002
30,10,1.0,Specificity,Dunn Posthoc Test,,No,0.002
5,15,1.0,Specificity,Dunn Posthoc Test,,No,0.002
10,15,1.0,Specificity,Dunn Posthoc Test,,No,0.002
15,15,1.0,Specificity,Dunn Posthoc Test,,No,0.002
20,15,1.0,Specificity,Dunn Posthoc Test,,No,0.002
30,15,0.42087599439498646,Specificity,Dunn Posthoc Test,,No,0.002
5,20,1.0,Specificity,Dunn Posthoc Test,,No,0.002
10,20,0.10149082380071915,Specificity,Dunn Posthoc Test,,No,0.002
15,20,1.0,Specificity,Dunn Posthoc Test,,No,0.002
20,20,1.0,Specificity,Dunn Posthoc Test,,No,0.002
30,20,0.0033445996954804035,Specificity,Dunn Posthoc Test,,No,0.002
5,30,0.033960441444873445,Specificity,Dunn Posthoc Test,,No,0.002
10,30,1.0,Specificity,Dunn Posthoc Test,,No,0.002
15,30,0.42087599439498646,Specificity,Dunn Posthoc Test,,No,0.002
20,30,0.0033445996954804035,Specificity,Dunn Posthoc Test,,No,0.002
