Group1,Group2,p-value,Metric,Test,Statistic,Significance,Significance Level
30,30,1.0,Specificity,Dunn Posthoc Test,,No,0.002
5,5,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
10,5,0.14276948952934443,Accuracy,Dunn Posthoc Test,,No,0.002
15,5,0.2702386437091058,Accuracy,Dunn Posthoc Test,,No,0.002
20,5,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
30,5,0.012504421134104738,Accuracy,Dunn Posthoc Test,,No,0.002
5,10,0.14276948952934443,Accuracy,Dunn Posthoc Test,,No,0.002
10,10,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
15,10,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
20,10,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
30,10,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
5,15,0.2702386437091058,Accuracy,Dunn Posthoc Test,,No,0.002
10,15,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
15,15,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
20,15,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
30,15,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
5,20,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
10,20,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
15,20,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
20,20,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
30,20,0.3144373454589236,Accuracy,Dunn Posthoc Test,,No,0.002
5,30,0.012504421134104738,Accuracy,Dunn Posthoc Test,,No,0.002
10,30,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
15,30,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
20,30,0.3144373454589236,Accuracy,Dunn Posthoc Test,,No,0.002
30,30,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
5,5,1.0,Precision,Dunn Posthoc Test,,No,0.002
10,5,1.0,Precision,Dunn Posthoc Test,,No,0.002
15,5,1.0,Precision,Dunn Posthoc Test,,No,0.002
20,5,1.0,Precision,Dunn Posthoc Test,,No,0.002
30,5,0.9426430684121028,Precision,Dunn Posthoc Test,,No,0.002
5,10,1.0,Precision,Dunn Posthoc Test,,No,0.002
10,10,1.0,Precision,Dunn Posthoc Test,,No,0.002
15,10,1.0,Precision,Dunn Posthoc Test,,No,0.002
20,10,0.9426430684121028,Precision,Dunn Posthoc Test,,No,0.002
30,10,1.0,Precision,Dunn Posthoc Test,,No,0.002
5,15,1.0,Precision,Dunn Posthoc Test,,No,0.002
10,15,1.0,Precision,Dunn Posthoc Test,,No,0.002
15,15,1.0,Precision,Dunn Posthoc Test,,No,0.002
20,15,1.0,Precision,Dunn Posthoc Test,,No,0.002
30,15,0.018861674592449366,Precision,Dunn Posthoc Test,,No,0.002
5,20,1.0,Precision,Dunn Posthoc Test,,No,0.002
10,20,0.9426430684121028,Precision,Dunn Posthoc Test,,No,0.002
15,20,1.0,Precision,Dunn Posthoc Test,,No,0.002
20,20,1.0,Precision,Dunn Posthoc Test,,No,0.002
30,20,0.012504421134104738,Precision,Dunn Posthoc Test,,No,0.002
5,30,0.9426430684121028,Precision,Dunn Posthoc Test,,No,0.002
10,30,1.0,Precision,Dunn Posthoc Test,,No,0.002
15,30,0.018861674592449366,Precision,Dunn Posthoc Test,,No,0.002
20,30,0.012504421134104738,Precision,Dunn Posthoc Test,,No,0.002
30,30,1.0,Precision,Dunn Posthoc Test,,No,0.002
5,5,1.0,Recall,Dunn Posthoc Test,,No,0.002
10,5,1.0,Recall,Dunn Posthoc Test,,No,0.002
15,5,1.0,Recall,Dunn Posthoc Test,,No,0.002
20,5,0.6393908930754382,Recall,Dunn Posthoc Test,,No,0.002
30,5,0.041235976013099584,Recall,Dunn Posthoc Test,,No,0.002
5,10,1.0,Recall,Dunn Posthoc Test,,No,0.002
10,10,1.0,Recall,Dunn Posthoc Test,,No,0.002
15,10,1.0,Recall,Dunn Posthoc Test,,No,0.002
20,10,1.0,Recall,Dunn Posthoc Test,,No,0.002
30,10,0.3144373454589236,Recall,Dunn Posthoc Test,,No,0.002
5,15,1.0,Recall,Dunn Posthoc Test,,No,0.002
10,15,1.0,Recall,Dunn Posthoc Test,,No,0.002
15,15,1.0,Recall,Dunn Posthoc Test,,No,0.002
20,15,0.12073797243122887,Recall,Dunn Posthoc Test,,No,0.002
30,15,0.00422007420555129,Recall,Dunn Posthoc Test,,No,0.002
5,20,0.6393908930754382,Recall,Dunn Posthoc Test,,No,0.002
10,20,1.0,Recall,Dunn Posthoc Test,,No,0.002
15,20,0.12073797243122887,Recall,Dunn Posthoc Test,,No,0.002
20,20,1.0,Recall,Dunn Posthoc Test,,No,0.002
30,20,1.0,Recall,Dunn Posthoc Test,,No,0.002
5,30,0.041235976013099584,Recall,Dunn Posthoc Test,,No,0.002
10,30,0.3144373454589236,Recall,Dunn Posthoc Test,,No,0.002
15,30,0.00422007420555129,Recall,Dunn Posthoc Test,,No,0.002
20,30,1.0,Recall,Dunn Posthoc Test,,No,0.002
30,30,1.0,Recall,Dunn Posthoc Test,,No,0.002
5,5,1.0,F1-score,Dunn Posthoc Test,,No,0.002
10,5,1.0,F1-score,Dunn Posthoc Test,,No,0.002
15,5,1.0,F1-score,Dunn Posthoc Test,,No,0.002
20,5,0.3144373454589236,F1-score,Dunn Posthoc Test,,No,0.002
30,5,0.12073797243122887,F1-score,Dunn Posthoc Test,,No,0.002
5,10,1.0,F1-score,Dunn Posthoc Test,,No,0.002
10,10,1.0,F1-score,Dunn Posthoc Test,,No,0.002
15,10,1.0,F1-score,Dunn Posthoc Test,,No,0.002
20,10,1.0,F1-score,Dunn Posthoc Test,,No,0.002
30,10,0.9426430684121028,F1-score,Dunn Posthoc Test,,No,0.002
5,15,1.0,F1-score,Dunn Posthoc Test,,No,0.002
10,15,1.0,F1-score,Dunn Posthoc Test,,No,0.002
15,15,1.0,F1-score,Dunn Posthoc Test,,No,0.002
20,15,0.041235976013099584,F1-score,Dunn Posthoc Test,,No,0.002
30,15,0.012504421134104738,F1-score,Dunn Posthoc Test,,No,0.002
5,20,0.3144373454589236,F1-score,Dunn Posthoc Test,,No,0.002
10,20,1.0,F1-score,Dunn Posthoc Test,,No,0.002
15,20,0.041235976013099584,F1-score,Dunn Posthoc Test,,No,0.002
20,20,1.0,F1-score,Dunn Posthoc Test,,No,0.002
30,20,1.0,F1-score,Dunn Posthoc Test,,No,0.002
5,30,0.12073797243122887,F1-score,Dunn Posthoc Test,,No,0.002
10,30,0.9426430684121028,F1-score,Dunn Posthoc Test,,No,0.002
15,30,0.012504421134104738,F1-score,Dunn Posthoc Test,,No,0.002
20,30,1.0,F1-score,Dunn Posthoc Test,,No,0.002
30,30,1.0,F1-score,Dunn Posthoc Test,,No,0.002
5,5,1.0,Specificity,Dunn Posthoc Test,,No,0.002
10,5,1.0,Specificity,Dunn Posthoc Test,,No,0.002
15,5,1.0,Specificity,Dunn Posthoc Test,,No,0.002
20,5,0.3144373454589236,Specificity,Dunn Posthoc Test,,No,0.002
30,5,0.015383197232882105,Specificity,Dunn Posthoc Test,,No,0.002
5,10,1.0,Specificity,Dunn Posthoc Test,,No,0.002
10,10,1.0,Specificity,Dunn Posthoc Test,,No,0.002
15,10,0.9426430684121028,Specificity,Dunn Posthoc Test,,No,0.002
20,10,1.0,Specificity,Dunn Posthoc Test,,No,0.002
30,10,0.6393908930754382,Specificity,Dunn Posthoc Test,,No,0.002
5,15,1.0,Specificity,Dunn Posthoc Test,,No,0.002
10,15,0.9426430684121028,Specificity,Dunn Posthoc Test,,No,0.002
15,15,1.0,Specificity,Dunn Posthoc Test,,No,0.002
20,15,0.12073797243122887,Specificity,Dunn Posthoc Test,,No,0.002
30,15,0.00422007420555129,Specificity,Dunn Posthoc Test,,No,0.002
5,20,0.3144373454589236,Specificity,Dunn Posthoc Test,,No,0.002
10,20,1.0,Specificity,Dunn Posthoc Test,,No,0.002
15,20,0.12073797243122887,Specificity,Dunn Posthoc Test,,No,0.002
20,20,1.0,Specificity,Dunn Posthoc Test,,No,0.002
30,20,1.0,Specificity,Dunn Posthoc Test,,No,0.002
5,30,0.015383197232882105,Specificity,Dunn Posthoc Test,,No,0.002
10,30,0.6393908930754382,Specificity,Dunn Posthoc Test,,No,0.002
15,30,0.00422007420555129,Specificity,Dunn Posthoc Test,,No,0.002
20,30,1.0,Specificity,Dunn Posthoc Test,,No,0.002
30,30,1.0,Specificity,Dunn Posthoc Test,,No,0.002
5,5,1.0,Loss,Dunn Posthoc Test,,No,0.002
10,5,0.7003909476349932,Loss,Dunn Posthoc Test,,No,0.002
15,5,0.6650065407382308,Loss,Dunn Posthoc Test,,No,0.002
20,5,1.0,Loss,Dunn Posthoc Test,,No,0.002
30,5,1.8537185016252138e-05,Loss,Dunn Posthoc Test,,Yes,0.002
5,10,0.7003909476349932,Loss,Dunn Posthoc Test,,No,0.002
10,10,1.0,Loss,Dunn Posthoc Test,,No,0.002
15,10,1.0,Loss,Dunn Posthoc Test,,No,0.002
20,10,1.0,Loss,Dunn Posthoc Test,,No,0.002
30,10,0.031055445256737216,Loss,Dunn Posthoc Test,,No,0.002
5,15,0.6650065407382308,Loss,Dunn Posthoc Test,,No,0.002
10,15,1.0,Loss,Dunn Posthoc Test,,No,0.002
15,15,1.0,Loss,Dunn Posthoc Test,,No,0.002
20,15,1.0,Loss,Dunn Posthoc Test,,No,0.002
30,15,0.033492970368415996,Loss,Dunn Posthoc Test,,No,0.002
5,20,1.0,Loss,Dunn Posthoc Test,,No,0.002
10,20,1.0,Loss,Dunn Posthoc Test,,No,0.002
15,20,1.0,Loss,Dunn Posthoc Test,,No,0.002
20,20,1.0,Loss,Dunn Posthoc Test,,No,0.002
30,20,0.002538146745225049,Loss,Dunn Posthoc Test,,No,0.002
5,30,1.8537185016252138e-05,Loss,Dunn Posthoc Test,,Yes,0.002
10,30,0.031055445256737216,Loss,Dunn Posthoc Test,,No,0.002
15,30,0.033492970368415996,Loss,Dunn Posthoc Test,,No,0.002
20,30,0.002538146745225049,Loss,Dunn Posthoc Test,,No,0.002
30,30,1.0,Loss,Dunn Posthoc Test,,No,0.002
5,5,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
10,5,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
15,5,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
20,5,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
30,5,0.0013236646305954524,Accuracy,Dunn Posthoc Test,,Yes,0.002
5,10,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
10,10,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
15,10,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
20,10,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
30,10,0.06934896755749703,Accuracy,Dunn Posthoc Test,,No,0.002
5,15,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
10,15,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
15,15,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
20,15,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
30,15,0.09148630120125982,Accuracy,Dunn Posthoc Test,,No,0.002
5,20,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
10,20,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
15,20,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
20,20,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
30,20,0.036103516221086464,Accuracy,Dunn Posthoc Test,,No,0.002
5,30,0.0013236646305954524,Accuracy,Dunn Posthoc Test,,Yes,0.002
10,30,0.06934896755749703,Accuracy,Dunn Posthoc Test,,No,0.002
15,30,0.09148630120125982,Accuracy,Dunn Posthoc Test,,No,0.002
20,30,0.036103516221086464,Accuracy,Dunn Posthoc Test,,No,0.002
30,30,1.0,Accuracy,Dunn Posthoc Test,,No,0.002
5,5,1.0,Precision,Dunn Posthoc Test,,No,0.002
10,5,1.0,Precision,Dunn Posthoc Test,,No,0.002
15,5,1.0,Precision,Dunn Posthoc Test,,No,0.002
20,5,1.0,Precision,Dunn Posthoc Test,,No,0.002
30,5,0.0001449074073432325,Precision,Dunn Posthoc Test,,Yes,0.002
5,10,1.0,Precision,Dunn Posthoc Test,,No,0.002
10,10,1.0,Precision,Dunn Posthoc Test,,No,0.002
15,10,1.0,Precision,Dunn Posthoc Test,,No,0.002
20,10,1.0,Precision,Dunn Posthoc Test,,No,0.002
30,10,0.0010426164955354626,Precision,Dunn Posthoc Test,,Yes,0.002
5,15,1.0,Precision,Dunn Posthoc Test,,No,0.002
10,15,1.0,Precision,Dunn Posthoc Test,,No,0.002
15,15,1.0,Precision,Dunn Posthoc Test,,No,0.002
20,15,1.0,Precision,Dunn Posthoc Test,,No,0.002
30,15,0.00016111660423704212,Precision,Dunn Posthoc Test,,Yes,0.002
5,20,1.0,Precision,Dunn Posthoc Test,,No,0.002
10,20,1.0,Precision,Dunn Posthoc Test,,No,0.002
15,20,1.0,Precision,Dunn Posthoc Test,,No,0.002
20,20,1.0,Precision,Dunn Posthoc Test,,No,0.002
30,20,0.00022076233896062356,Precision,Dunn Posthoc Test,,Yes,0.002
5,30,0.0001449074073432325,Precision,Dunn Posthoc Test,,Yes,0.002
10,30,0.0010426164955354626,Precision,Dunn Posthoc Test,,Yes,0.002
15,30,0.00016111660423704212,Precision,Dunn Posthoc Test,,Yes,0.002
20,30,0.00022076233896062356,Precision,Dunn Posthoc Test,,Yes,0.002
30,30,1.0,Precision,Dunn Posthoc Test,,No,0.002
5,5,1.0,Specificity,Dunn Posthoc Test,,No,0.002
10,5,0.2196906609659033,Specificity,Dunn Posthoc Test,,No,0.002
15,5,1.0,Specificity,Dunn Posthoc Test,,No,0.002
20,5,0.12788586097747068,Specificity,Dunn Posthoc Test,,No,0.002
30,5,4.6098062165012095e-05,Specificity,Dunn Posthoc Test,,Yes,0.002
5,10,0.2196906609659033,Specificity,Dunn Posthoc Test,,No,0.002
10,10,1.0,Specificity,Dunn Posthoc Test,,No,0.002
15,10,1.0,Specificity,Dunn Posthoc Test,,No,0.002
20,10,1.0,Specificity,Dunn Posthoc Test,,No,0.002
30,10,0.2196906609659033,Specificity,Dunn Posthoc Test,,No,0.002
5,15,1.0,Specificity,Dunn Posthoc Test,,No,0.002
10,15,1.0,Specificity,Dunn Posthoc Test,,No,0.002
15,15,1.0,Specificity,Dunn Posthoc Test,,No,0.002
20,15,1.0,Specificity,Dunn Posthoc Test,,No,0.002
30,15,0.00940378553846773,Specificity,Dunn Posthoc Test,,No,0.002
5,20,0.12788586097747068,Specificity,Dunn Posthoc Test,,No,0.002
10,20,1.0,Specificity,Dunn Posthoc Test,,No,0.002
15,20,1.0,Specificity,Dunn Posthoc Test,,No,0.002
20,20,1.0,Specificity,Dunn Posthoc Test,,No,0.002
30,20,0.36420487941842944,Specificity,Dunn Posthoc Test,,No,0.002
5,30,4.6098062165012095e-05,Specificity,Dunn Posthoc Test,,Yes,0.002
10,30,0.2196906609659033,Specificity,Dunn Posthoc Test,,No,0.002
15,30,0.00940378553846773,Specificity,Dunn Posthoc Test,,No,0.002
20,30,0.36420487941842944,Specificity,Dunn Posthoc Test,,No,0.002
30,30,1.0,Specificity,Dunn Posthoc Test,,No,0.002
